#Any line not starting with a Q gets ignored
#- Walking Away -
#- Warns About -
#- - - Kewl
#Quilt
#- Woke - -
#- With A Kid
#- Whites Against KKK
#- - - Kansas
#Quick, What's A Kamikaze
#Q#, What A Knob
--------------------------------------
QWAK Was Always Koolest
Quests With Angry Kittens
Quantum Waffles Are Krusty
Quarreling With Abusive Kittens
Question: Why Aggravate Knuth?
qAcryonyms wAre aDifficult k
Quadratics With Asymptotic K
QWerty Asdf Keyboard
QWERTY Wins Against dvoraK
Quibble With Aunt Kathy
Quixote's Windmills Aren't Kind
Q# Wasn't A Keeper
QWAK Will Amaze Kitaev
Quagmire Works At Kmart
Quietly Walk Away, Kyle
Qwak Worships All Kardashians
Quick With A Kaboom
Quesadillas With A Kick
Q Words Aren't Kommon
Quantum Works Against Karma
